"date","value","tt","year","EndOfYr","MidYr","DayOfYr","DayOfWk","season"
2020-03-30,0.4625,30,2020,FALSE,FALSE,90,2,"2019-2020"
2020-03-31,0.455,31,2020,FALSE,FALSE,91,3,"2019-2020"
2020-04-01,0.4825,32,2020,FALSE,FALSE,92,4,"2019-2020"
2020-04-02,0.47,33,2020,FALSE,FALSE,93,5,"2019-2020"
2020-04-03,0.45,34,2020,FALSE,FALSE,94,6,"2019-2020"
2020-04-04,0.5025,35,2020,FALSE,FALSE,95,7,"2019-2020"
2020-04-05,0.4775,36,2020,FALSE,FALSE,96,1,"2019-2020"
2020-04-06,0.4675,37,2020,FALSE,FALSE,97,2,"2019-2020"
2020-04-07,0.4675,38,2020,FALSE,FALSE,98,3,"2019-2020"
2020-04-08,0.4425,39,2020,FALSE,FALSE,99,4,"2019-2020"
2020-04-09,0.4,40,2020,FALSE,FALSE,100,5,"2019-2020"
2020-04-10,0.4025,41,2020,FALSE,FALSE,101,6,"2019-2020"
2020-04-11,0.5,42,2020,FALSE,FALSE,102,7,"2019-2020"
2020-04-12,0.43,43,2020,FALSE,FALSE,103,1,"2019-2020"
2020-04-13,0.35,44,2020,FALSE,FALSE,104,2,"2019-2020"
2020-04-14,0.47,45,2020,FALSE,FALSE,105,3,"2019-2020"
2020-04-15,0.445,46,2020,FALSE,FALSE,106,4,"2019-2020"
2020-04-16,0.4475,47,2020,FALSE,FALSE,107,5,"2019-2020"
2020-04-17,0.465,48,2020,FALSE,FALSE,108,6,"2019-2020"
2020-04-18,0.4825,49,2020,FALSE,FALSE,109,7,"2019-2020"
2020-04-19,0.5075,50,2020,FALSE,FALSE,110,1,"2019-2020"
2020-04-20,0.47,51,2020,FALSE,FALSE,111,2,"2019-2020"
2020-04-21,0.4325,52,2020,FALSE,FALSE,112,3,"2019-2020"
2020-04-22,0.4775,53,2020,FALSE,FALSE,113,4,"2019-2020"
2020-04-23,0.475,54,2020,FALSE,FALSE,114,5,"2019-2020"
2020-04-24,0.4325,55,2020,FALSE,FALSE,115,6,"2019-2020"
2020-04-25,0.5675,56,2020,FALSE,FALSE,116,7,"2019-2020"
2020-04-26,0.445,57,2020,FALSE,FALSE,117,1,"2019-2020"
2020-04-27,0.47,58,2020,FALSE,FALSE,118,2,"2019-2020"
2020-04-28,0.52,59,2020,FALSE,FALSE,119,3,"2019-2020"
2020-04-29,0.4775,60,2020,FALSE,FALSE,120,4,"2019-2020"
2020-04-30,0.465,61,2020,FALSE,FALSE,121,5,"2019-2020"
2020-05-01,0.505,62,2020,FALSE,FALSE,122,6,"2019-2020"
2020-05-02,0.615,63,2020,FALSE,FALSE,123,7,"2019-2020"
2020-05-03,0.565,64,2020,FALSE,FALSE,124,1,"2019-2020"
2020-05-04,0.525,65,2020,FALSE,FALSE,125,2,"2019-2020"
2020-05-05,0.5425,66,2020,FALSE,FALSE,126,3,"2019-2020"
2020-05-06,0.49,67,2020,FALSE,FALSE,127,4,"2019-2020"
2020-05-07,0.555,68,2020,FALSE,FALSE,128,5,"2019-2020"
2020-05-08,0.5075,69,2020,FALSE,FALSE,129,6,"2019-2020"
2020-05-09,0.5875,70,2020,FALSE,FALSE,130,7,"2019-2020"
2020-05-10,0.5975,71,2020,FALSE,FALSE,131,1,"2019-2020"
2020-05-11,0.4975,72,2020,FALSE,FALSE,132,2,"2019-2020"
2020-05-12,0.5475,73,2020,FALSE,FALSE,133,3,"2019-2020"
2020-05-13,0.5525,74,2020,FALSE,FALSE,134,4,"2019-2020"
2020-05-14,0.56,75,2020,FALSE,FALSE,135,5,"2019-2020"
2020-05-15,0.5675,76,2020,FALSE,FALSE,136,6,"2019-2020"
2020-05-16,0.635,77,2020,FALSE,FALSE,137,7,"2019-2020"
2020-05-17,0.6025,78,2020,FALSE,FALSE,138,1,"2019-2020"
2020-05-18,0.5575,79,2020,FALSE,FALSE,139,2,"2019-2020"
2020-05-19,0.575,80,2020,FALSE,FALSE,140,3,"2019-2020"
2020-05-20,0.5775,81,2020,FALSE,FALSE,141,4,"2019-2020"
2020-05-21,0.595,82,2020,FALSE,FALSE,142,5,"2019-2020"
2020-05-22,0.58,83,2020,FALSE,FALSE,143,6,"2019-2020"
2020-05-23,0.58,84,2020,FALSE,FALSE,144,7,"2019-2020"
2020-05-24,0.645,85,2020,FALSE,FALSE,145,1,"2019-2020"
2020-05-25,0.4825,86,2020,FALSE,FALSE,146,2,"2019-2020"
2020-05-26,0.6,87,2020,FALSE,FALSE,147,3,"2019-2020"
2020-05-27,0.605,88,2020,FALSE,FALSE,148,4,"2019-2020"
2020-05-28,0.595,89,2020,FALSE,FALSE,149,5,"2019-2020"
2020-05-29,0.585,90,2020,FALSE,FALSE,150,6,"2019-2020"
2020-05-30,0.6975,91,2020,FALSE,FALSE,151,7,"2019-2020"
2020-05-31,0.675,92,2020,FALSE,FALSE,152,1,"2019-2020"
2020-06-01,0.6125,93,2020,FALSE,FALSE,153,2,"2019-2020"
2020-06-02,0.59,94,2020,FALSE,FALSE,154,3,"2019-2020"
2020-06-03,0.5775,95,2020,FALSE,FALSE,155,4,"2019-2020"
2020-06-04,0.62,96,2020,FALSE,FALSE,156,5,"2019-2020"
2020-06-05,0.5825,97,2020,FALSE,FALSE,157,6,"2019-2020"
2020-06-06,0.7,98,2020,FALSE,FALSE,158,7,"2019-2020"
2020-06-07,0.7025,99,2020,FALSE,FALSE,159,1,"2019-2020"
2020-06-08,0.64,100,2020,FALSE,FALSE,160,2,"2019-2020"
2020-06-09,0.645,101,2020,FALSE,FALSE,161,3,"2019-2020"
2020-06-10,0.65,102,2020,FALSE,FALSE,162,4,"2019-2020"
2020-06-11,0.61,103,2020,FALSE,FALSE,163,5,"2019-2020"
2020-06-12,0.655,104,2020,FALSE,FALSE,164,6,"2019-2020"
2020-06-13,0.7525,105,2020,FALSE,FALSE,165,7,"2019-2020"
2020-06-14,0.7175,106,2020,FALSE,FALSE,166,1,"2019-2020"
2020-06-15,0.645,107,2020,FALSE,FALSE,167,2,"2019-2020"
2020-06-16,0.6725,108,2020,FALSE,FALSE,168,3,"2019-2020"
2020-06-17,0.6525,109,2020,FALSE,FALSE,169,4,"2019-2020"
2020-06-18,0.66,110,2020,FALSE,FALSE,170,5,"2019-2020"
2020-06-19,0.6675,111,2020,FALSE,FALSE,171,6,"2019-2020"
2020-06-20,0.7625,112,2020,FALSE,FALSE,172,7,"2019-2020"
2020-06-21,0.725,113,2020,FALSE,FALSE,173,1,"2019-2020"
2020-06-22,0.66,114,2020,FALSE,FALSE,174,2,"2019-2020"
2020-06-23,0.7,115,2020,FALSE,FALSE,175,3,"2019-2020"
2020-06-24,0.685,116,2020,FALSE,FALSE,176,4,"2019-2020"
2020-06-25,0.7,117,2020,FALSE,FALSE,177,5,"2019-2020"
2020-06-26,0.69,118,2020,FALSE,FALSE,178,6,"2019-2020"
2020-06-27,0.7325,119,2020,FALSE,FALSE,179,7,"2019-2020"
2020-06-28,0.745,120,2020,FALSE,FALSE,180,1,"2019-2020"
2020-06-29,0.6975,121,2020,FALSE,FALSE,181,2,"2019-2020"
2020-06-30,0.705,122,2020,FALSE,TRUE,182,3,"2019-2020"
2020-07-01,0.6975,123,2020,FALSE,FALSE,183,4,"2020-2021"
2020-07-02,0.755,124,2020,FALSE,FALSE,184,5,"2020-2021"
2020-07-03,0.6775,125,2020,FALSE,FALSE,185,6,"2020-2021"
2020-07-04,0.69,126,2020,FALSE,FALSE,186,7,"2020-2021"
2020-07-05,0.705,127,2020,FALSE,FALSE,187,1,"2020-2021"
2020-07-06,0.6525,128,2020,FALSE,FALSE,188,2,"2020-2021"
2020-07-07,0.7175,129,2020,FALSE,FALSE,189,3,"2020-2021"
2020-07-08,0.6975,130,2020,FALSE,FALSE,190,4,"2020-2021"
2020-07-09,0.7275,131,2020,FALSE,FALSE,191,5,"2020-2021"
2020-07-10,0.575,132,2020,FALSE,FALSE,192,6,"2020-2021"
2020-07-11,0.7875,133,2020,FALSE,FALSE,193,7,"2020-2021"
2020-07-12,0.775,134,2020,FALSE,FALSE,194,1,"2020-2021"
2020-07-13,0.715,135,2020,FALSE,FALSE,195,2,"2020-2021"
2020-07-14,0.7275,136,2020,FALSE,FALSE,196,3,"2020-2021"
2020-07-15,0.725,137,2020,FALSE,FALSE,197,4,"2020-2021"
2020-07-16,0.7325,138,2020,FALSE,FALSE,198,5,"2020-2021"
2020-07-17,0.6925,139,2020,FALSE,FALSE,199,6,"2020-2021"
2020-07-18,0.7875,140,2020,FALSE,FALSE,200,7,"2020-2021"
2020-07-19,0.7425,141,2020,FALSE,FALSE,201,1,"2020-2021"
2020-07-20,0.6775,142,2020,FALSE,FALSE,202,2,"2020-2021"
2020-07-21,0.7125,143,2020,FALSE,FALSE,203,3,"2020-2021"
2020-07-22,0.6825,144,2020,FALSE,FALSE,204,4,"2020-2021"
2020-07-23,0.715,145,2020,FALSE,FALSE,205,5,"2020-2021"
2020-07-24,0.675,146,2020,FALSE,FALSE,206,6,"2020-2021"
2020-07-25,0.8025,147,2020,FALSE,FALSE,207,7,"2020-2021"
2020-07-26,0.755,148,2020,FALSE,FALSE,208,1,"2020-2021"
2020-07-27,0.6925,149,2020,FALSE,FALSE,209,2,"2020-2021"
2020-07-28,0.705,150,2020,FALSE,FALSE,210,3,"2020-2021"
2020-07-29,0.71,151,2020,FALSE,FALSE,211,4,"2020-2021"
2020-07-30,0.71,152,2020,FALSE,FALSE,212,5,"2020-2021"
2020-07-31,0.6975,153,2020,FALSE,FALSE,213,6,"2020-2021"
2020-08-01,0.805,154,2020,FALSE,FALSE,214,7,"2020-2021"
2020-08-02,0.745,155,2020,FALSE,FALSE,215,1,"2020-2021"
2020-08-03,0.7275,156,2020,FALSE,FALSE,216,2,"2020-2021"
2020-08-04,0.605,157,2020,FALSE,FALSE,217,3,"2020-2021"
2020-08-05,0.7425,158,2020,FALSE,FALSE,218,4,"2020-2021"
2020-08-06,0.7375,159,2020,FALSE,FALSE,219,5,"2020-2021"
2020-08-07,0.685,160,2020,FALSE,FALSE,220,6,"2020-2021"
2020-08-08,0.7975,161,2020,FALSE,FALSE,221,7,"2020-2021"
2020-08-09,0.7725,162,2020,FALSE,FALSE,222,1,"2020-2021"
2020-08-10,0.7075,163,2020,FALSE,FALSE,223,2,"2020-2021"
2020-08-11,0.7175,164,2020,FALSE,FALSE,224,3,"2020-2021"
2020-08-12,0.6975,165,2020,FALSE,FALSE,225,4,"2020-2021"
2020-08-13,0.6925,166,2020,FALSE,FALSE,226,5,"2020-2021"
2020-08-14,0.71,167,2020,FALSE,FALSE,227,6,"2020-2021"
2020-08-15,0.7825,168,2020,FALSE,FALSE,228,7,"2020-2021"
2020-08-16,0.6775,169,2020,FALSE,FALSE,229,1,"2020-2021"
2020-08-17,0.6975,170,2020,FALSE,FALSE,230,2,"2020-2021"
2020-08-18,0.7175,171,2020,FALSE,FALSE,231,3,"2020-2021"
2020-08-19,0.6825,172,2020,FALSE,FALSE,232,4,"2020-2021"
2020-08-20,0.7325,173,2020,FALSE,FALSE,233,5,"2020-2021"
2020-08-21,0.7125,174,2020,FALSE,FALSE,234,6,"2020-2021"
2020-08-22,0.78,175,2020,FALSE,FALSE,235,7,"2020-2021"
2020-08-23,0.7575,176,2020,FALSE,FALSE,236,1,"2020-2021"
2020-08-24,0.6975,177,2020,FALSE,FALSE,237,2,"2020-2021"
2020-08-25,0.7075,178,2020,FALSE,FALSE,238,3,"2020-2021"
2020-08-26,0.7275,179,2020,FALSE,FALSE,239,4,"2020-2021"
2020-08-27,0.705,180,2020,FALSE,FALSE,240,5,"2020-2021"
2020-08-28,0.705,181,2020,FALSE,FALSE,241,6,"2020-2021"
2020-08-29,0.745,182,2020,FALSE,FALSE,242,7,"2020-2021"
2020-08-30,0.79,183,2020,FALSE,FALSE,243,1,"2020-2021"
2020-08-31,0.7025,184,2020,FALSE,FALSE,244,2,"2020-2021"
2020-09-01,0.7325,185,2020,FALSE,FALSE,245,3,"2020-2021"
2020-09-02,0.7125,186,2020,FALSE,FALSE,246,4,"2020-2021"
2020-09-03,0.7375,187,2020,FALSE,FALSE,247,5,"2020-2021"
2020-09-04,0.7425,188,2020,FALSE,FALSE,248,6,"2020-2021"
2020-09-05,0.805,189,2020,FALSE,FALSE,249,7,"2020-2021"
2020-09-06,0.7875,190,2020,FALSE,FALSE,250,1,"2020-2021"
2020-09-07,0.5825,191,2020,FALSE,FALSE,251,2,"2020-2021"
2020-09-08,0.7275,192,2020,FALSE,FALSE,252,3,"2020-2021"
2020-09-09,0.7325,193,2020,FALSE,FALSE,253,4,"2020-2021"
2020-09-10,0.7025,194,2020,FALSE,FALSE,254,5,"2020-2021"
2020-09-11,0.74,195,2020,FALSE,FALSE,255,6,"2020-2021"
2020-09-12,0.82,196,2020,FALSE,FALSE,256,7,"2020-2021"
2020-09-13,0.7925,197,2020,FALSE,FALSE,257,1,"2020-2021"
2020-09-14,0.735,198,2020,FALSE,FALSE,258,2,"2020-2021"
2020-09-15,0.7575,199,2020,FALSE,FALSE,259,3,"2020-2021"
2020-09-16,0.735,200,2020,FALSE,FALSE,260,4,"2020-2021"
2020-09-17,0.735,201,2020,FALSE,FALSE,261,5,"2020-2021"
2020-09-18,0.7375,202,2020,FALSE,FALSE,262,6,"2020-2021"
2020-09-19,0.8125,203,2020,FALSE,FALSE,263,7,"2020-2021"
2020-09-20,0.7775,204,2020,FALSE,FALSE,264,1,"2020-2021"
2020-09-21,0.72,205,2020,FALSE,FALSE,265,2,"2020-2021"
2020-09-22,0.735,206,2020,FALSE,FALSE,266,3,"2020-2021"
2020-09-23,0.7375,207,2020,FALSE,FALSE,267,4,"2020-2021"
2020-09-24,0.74,208,2020,FALSE,FALSE,268,5,"2020-2021"
2020-09-25,0.7375,209,2020,FALSE,FALSE,269,6,"2020-2021"
2020-09-26,0.8075,210,2020,FALSE,FALSE,270,7,"2020-2021"
2020-09-27,0.7775,211,2020,FALSE,FALSE,271,1,"2020-2021"
2020-09-28,0.695,212,2020,FALSE,FALSE,272,2,"2020-2021"
2020-09-29,0.7,213,2020,FALSE,FALSE,273,3,"2020-2021"
2020-09-30,0.7425,214,2020,FALSE,FALSE,274,4,"2020-2021"
2020-10-01,0.7725,215,2020,FALSE,FALSE,275,5,"2020-2021"
2020-10-02,0.745,216,2020,FALSE,FALSE,276,6,"2020-2021"
2020-10-03,0.83,217,2020,FALSE,FALSE,277,7,"2020-2021"
2020-10-04,0.785,218,2020,FALSE,FALSE,278,1,"2020-2021"
2020-10-05,0.73,219,2020,FALSE,FALSE,279,2,"2020-2021"
2020-10-06,0.745,220,2020,FALSE,FALSE,280,3,"2020-2021"
2020-10-07,0.7175,221,2020,FALSE,FALSE,281,4,"2020-2021"
2020-10-08,0.74,222,2020,FALSE,FALSE,282,5,"2020-2021"
2020-10-09,0.7325,223,2020,FALSE,FALSE,283,6,"2020-2021"
2020-10-10,0.8025,224,2020,FALSE,FALSE,284,7,"2020-2021"
2020-10-11,0.755,225,2020,FALSE,FALSE,285,1,"2020-2021"
2020-10-12,0.57,226,2020,FALSE,FALSE,286,2,"2020-2021"
2020-10-13,0.7025,227,2020,FALSE,FALSE,287,3,"2020-2021"
2020-10-14,0.7525,228,2020,FALSE,FALSE,288,4,"2020-2021"
2020-10-15,0.76,229,2020,FALSE,FALSE,289,5,"2020-2021"
2020-10-16,0.645,230,2020,FALSE,FALSE,290,6,"2020-2021"
2020-10-17,0.83,231,2020,FALSE,FALSE,291,7,"2020-2021"
2020-10-18,0.78,232,2020,FALSE,FALSE,292,1,"2020-2021"
2020-10-19,0.7275,233,2020,FALSE,FALSE,293,2,"2020-2021"
2020-10-20,0.73,234,2020,FALSE,FALSE,294,3,"2020-2021"
2020-10-21,0.735,235,2020,FALSE,FALSE,295,4,"2020-2021"
2020-10-22,0.7425,236,2020,FALSE,FALSE,296,5,"2020-2021"
2020-10-23,0.7425,237,2020,FALSE,FALSE,297,6,"2020-2021"
2020-10-24,0.8175,238,2020,FALSE,FALSE,298,7,"2020-2021"
2020-10-25,0.78,239,2020,FALSE,FALSE,299,1,"2020-2021"
2020-10-26,0.7,240,2020,FALSE,FALSE,300,2,"2020-2021"
2020-10-27,0.7575,241,2020,FALSE,FALSE,301,3,"2020-2021"
2020-10-28,0.7225,242,2020,FALSE,FALSE,302,4,"2020-2021"
2020-10-29,0.64,243,2020,FALSE,FALSE,303,5,"2020-2021"
2020-10-30,0.71,244,2020,FALSE,FALSE,304,6,"2020-2021"
2020-10-31,0.83,245,2020,FALSE,FALSE,305,7,"2020-2021"
2020-11-01,0.725,246,2020,FALSE,FALSE,306,1,"2020-2021"
2020-11-02,0.715,247,2020,FALSE,FALSE,307,2,"2020-2021"
2020-11-03,0.735,248,2020,FALSE,FALSE,308,3,"2020-2021"
2020-11-04,0.7125,249,2020,FALSE,FALSE,309,4,"2020-2021"
2020-11-05,0.7375,250,2020,FALSE,FALSE,310,5,"2020-2021"
2020-11-06,0.735,251,2020,FALSE,FALSE,311,6,"2020-2021"
2020-11-07,0.8225,252,2020,FALSE,FALSE,312,7,"2020-2021"
2020-11-08,0.7975,253,2020,FALSE,FALSE,313,1,"2020-2021"
2020-11-09,0.7275,254,2020,FALSE,FALSE,314,2,"2020-2021"
2020-11-10,0.7525,255,2020,FALSE,FALSE,315,3,"2020-2021"
2020-11-11,0.6575,256,2020,FALSE,FALSE,316,4,"2020-2021"
2020-11-12,0.695,257,2020,FALSE,FALSE,317,5,"2020-2021"
2020-11-13,0.705,258,2020,FALSE,FALSE,318,6,"2020-2021"
2020-11-14,0.81,259,2020,FALSE,FALSE,319,7,"2020-2021"
2020-11-15,0.75,260,2020,FALSE,FALSE,320,1,"2020-2021"
2020-11-16,0.7125,261,2020,FALSE,FALSE,321,2,"2020-2021"
2020-11-17,0.7125,262,2020,FALSE,FALSE,322,3,"2020-2021"
2020-11-18,0.695,263,2020,FALSE,FALSE,323,4,"2020-2021"
2020-11-19,0.71,264,2020,FALSE,FALSE,324,5,"2020-2021"
2020-11-20,0.725,265,2020,FALSE,FALSE,325,6,"2020-2021"
2020-11-21,0.81,266,2020,FALSE,FALSE,326,7,"2020-2021"
2020-11-22,0.77,267,2020,FALSE,FALSE,327,1,"2020-2021"
2020-11-23,0.7,268,2020,FALSE,FALSE,328,2,"2020-2021"
2020-11-24,0.7625,269,2020,FALSE,FALSE,329,3,"2020-2021"
2020-11-25,0.815,270,2020,FALSE,FALSE,330,4,"2020-2021"
2020-11-26,0.455,271,2020,FALSE,FALSE,331,5,"2020-2021"
2020-11-27,0.595,272,2020,FALSE,FALSE,332,6,"2020-2021"
2020-11-28,0.7325,273,2020,FALSE,FALSE,333,7,"2020-2021"
2020-11-29,0.7475,274,2020,FALSE,FALSE,334,1,"2020-2021"
2020-11-30,0.6,275,2020,FALSE,FALSE,335,2,"2020-2021"
2020-12-01,0.7225,276,2020,FALSE,FALSE,336,3,"2020-2021"
2020-12-02,0.7,277,2020,FALSE,FALSE,337,4,"2020-2021"
2020-12-03,0.7175,278,2020,FALSE,FALSE,338,5,"2020-2021"
2020-12-04,0.6875,279,2020,FALSE,FALSE,339,6,"2020-2021"
2020-12-05,0.7125,280,2020,FALSE,FALSE,340,7,"2020-2021"
2020-12-06,0.755,281,2020,FALSE,FALSE,341,1,"2020-2021"
2020-12-07,0.695,282,2020,FALSE,FALSE,342,2,"2020-2021"
2020-12-08,0.69,283,2020,FALSE,FALSE,343,3,"2020-2021"
2020-12-09,0.6775,284,2020,FALSE,FALSE,344,4,"2020-2021"
2020-12-10,0.715,285,2020,FALSE,FALSE,345,5,"2020-2021"
2020-12-11,0.715,286,2020,FALSE,FALSE,346,6,"2020-2021"
2020-12-12,0.77,287,2020,FALSE,FALSE,347,7,"2020-2021"
2020-12-13,0.775,288,2020,FALSE,FALSE,348,1,"2020-2021"
2020-12-14,0.6425,289,2020,FALSE,FALSE,349,2,"2020-2021"
2020-12-15,0.7525,290,2020,FALSE,FALSE,350,3,"2020-2021"
2020-12-16,0.6625,291,2020,FALSE,FALSE,351,4,"2020-2021"
2020-12-17,0.43,292,2020,FALSE,FALSE,352,5,"2020-2021"
2020-12-18,0.63,293,2020,FALSE,FALSE,353,6,"2020-2021"
2020-12-19,0.7375,294,2020,FALSE,FALSE,354,7,"2020-2021"
2020-12-20,0.7275,295,2020,FALSE,FALSE,355,1,"2020-2021"
2020-12-21,0.715,296,2020,FALSE,FALSE,356,2,"2020-2021"
2020-12-22,0.75,297,2020,FALSE,FALSE,357,3,"2020-2021"
2020-12-23,0.7925,298,2020,FALSE,FALSE,358,4,"2020-2021"
2020-12-24,0.765,299,2020,FALSE,FALSE,359,5,"2020-2021"
2020-12-25,0.3,300,2020,FALSE,FALSE,360,6,"2020-2021"
2020-12-26,0.645,301,2020,FALSE,FALSE,361,7,"2020-2021"
2020-12-27,0.68,302,2020,FALSE,FALSE,362,1,"2020-2021"
2020-12-28,0.665,303,2020,FALSE,FALSE,363,2,"2020-2021"
2020-12-29,0.6775,304,2020,FALSE,FALSE,364,3,"2020-2021"
2020-12-30,0.7125,305,2020,FALSE,FALSE,365,4,"2020-2021"
2020-12-31,0.7125,306,2020,TRUE,FALSE,366,5,"2020-2021"
2021-01-01,0.3625,307,2021,FALSE,FALSE,1,6,"2020-2021"
2021-01-02,0.7025,308,2021,FALSE,FALSE,2,7,"2020-2021"
2021-01-03,0.62,309,2021,FALSE,FALSE,3,1,"2020-2021"
2021-01-04,0.6725,310,2021,FALSE,FALSE,4,2,"2020-2021"
2021-01-05,0.68,311,2021,FALSE,FALSE,5,3,"2020-2021"
2021-01-06,0.6625,312,2021,FALSE,FALSE,6,4,"2020-2021"
2021-01-07,0.6625,313,2021,FALSE,FALSE,7,5,"2020-2021"
2021-01-08,0.6525,314,2021,FALSE,FALSE,8,6,"2020-2021"
2021-01-09,0.7125,315,2021,FALSE,FALSE,9,7,"2020-2021"
2021-01-10,0.7,316,2021,FALSE,FALSE,10,1,"2020-2021"
2021-01-11,0.6425,317,2021,FALSE,FALSE,11,2,"2020-2021"
2021-01-12,0.6725,318,2021,FALSE,FALSE,12,3,"2020-2021"
2021-01-13,0.6525,319,2021,FALSE,FALSE,13,4,"2020-2021"
2021-01-14,0.655,320,2021,FALSE,FALSE,14,5,"2020-2021"
2021-01-15,0.6325,321,2021,FALSE,FALSE,15,6,"2020-2021"
2021-01-16,0.685,322,2021,FALSE,FALSE,16,7,"2020-2021"
2021-01-17,0.67,323,2021,FALSE,FALSE,17,1,"2020-2021"
2021-01-18,0.595,324,2021,FALSE,FALSE,18,2,"2020-2021"
2021-01-19,0.6475,325,2021,FALSE,FALSE,19,3,"2020-2021"
2021-01-20,0.615,326,2021,FALSE,FALSE,20,4,"2020-2021"
2021-01-21,0.6475,327,2021,FALSE,FALSE,21,5,"2020-2021"
2021-01-22,0.6525,328,2021,FALSE,FALSE,22,6,"2020-2021"
2021-01-23,0.6675,329,2021,FALSE,FALSE,23,7,"2020-2021"
2021-01-24,0.645,330,2021,FALSE,FALSE,24,1,"2020-2021"
2021-01-25,0.6325,331,2021,FALSE,FALSE,25,2,"2020-2021"
2021-01-26,0.595,332,2021,FALSE,FALSE,26,3,"2020-2021"
2021-01-27,0.6375,333,2021,FALSE,FALSE,27,4,"2020-2021"
2021-01-28,0.6375,334,2021,FALSE,FALSE,28,5,"2020-2021"
2021-01-29,0.585,335,2021,FALSE,FALSE,29,6,"2020-2021"
2021-01-30,0.685,336,2021,FALSE,FALSE,30,7,"2020-2021"
2021-01-31,0.72,337,2021,FALSE,FALSE,31,1,"2020-2021"
2021-02-01,0.2475,338,2021,FALSE,FALSE,32,2,"2020-2021"
2021-02-02,0.445,339,2021,FALSE,FALSE,33,3,"2020-2021"
2021-02-03,0.6125,340,2021,FALSE,FALSE,34,4,"2020-2021"
2021-02-04,0.67,341,2021,FALSE,FALSE,35,5,"2020-2021"
2021-02-05,0.6525,342,2021,FALSE,FALSE,36,6,"2020-2021"
2021-02-06,0.755,343,2021,FALSE,FALSE,37,7,"2020-2021"
2021-02-07,0.545,344,2021,FALSE,FALSE,38,1,"2020-2021"
2021-02-08,0.62,345,2021,FALSE,FALSE,39,2,"2020-2021"
2021-02-09,0.6375,346,2021,FALSE,FALSE,40,3,"2020-2021"
2021-02-10,0.665,347,2021,FALSE,FALSE,41,4,"2020-2021"
2021-02-11,0.65,348,2021,FALSE,FALSE,42,5,"2020-2021"
2021-02-12,0.65,349,2021,FALSE,FALSE,43,6,"2020-2021"
2021-02-13,0.72,350,2021,FALSE,FALSE,44,7,"2020-2021"
2021-02-14,0.7025,351,2021,FALSE,FALSE,45,1,"2020-2021"
2021-02-15,0.58,352,2021,FALSE,FALSE,46,2,"2020-2021"
2021-02-16,0.6475,353,2021,FALSE,FALSE,47,3,"2020-2021"
2021-02-17,0.685,354,2021,FALSE,FALSE,48,4,"2020-2021"
2021-02-18,0.49,355,2021,FALSE,FALSE,49,5,"2020-2021"
2021-02-19,0.5725,356,2021,FALSE,FALSE,50,6,"2020-2021"
2021-02-20,0.7125,357,2021,FALSE,FALSE,51,7,"2020-2021"
2021-02-21,0.705,358,2021,FALSE,FALSE,52,1,"2020-2021"
2021-02-22,0.605,359,2021,FALSE,FALSE,53,2,"2020-2021"
2021-02-23,0.6825,360,2021,FALSE,FALSE,54,3,"2020-2021"
2021-02-24,0.71,361,2021,FALSE,FALSE,55,4,"2020-2021"
